0.000252 [Info]:	Verbose mode: 4
4.083886 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083888 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083885 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083891 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083894 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083897 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083891 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083897 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083910 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083912 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083913 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083890 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083915 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083902 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083921 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083920 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083915 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083927 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.083928 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.084078 [Info]:	U_pot LJ long range correction: -639.170923
4.084087 [Info]:	N=2611, mu=0.000000, V=11111.111111, p=0.000000, E=-8050.173383, T=0.757443, U_pot=-4.464140, E_kin=2966.526099, NPS=20, CPU_PART=180
4.084128 [Info]:	Process 0 Current simulation time: 0.730000
4.097894 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.097894 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.097894 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.097894 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.097972 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.097985 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.097986 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098016 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098030 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098054 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098086 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098160 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098183 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098206 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098233 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098250 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098253 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098383 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098390 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098446 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098465 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098569 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098602 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098603 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098645 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098721 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098741 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098774 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098885 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098905 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098906 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098977 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.098998 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099038 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099064 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099069 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099101 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099117 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099136 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099180 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099213 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099225 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099266 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099270 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099326 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099339 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099358 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099491 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099518 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099548 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099567 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099600 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099619 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099776 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099788 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099801 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099822 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099926 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.099930 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100040 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100058 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100110 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100148 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100276 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100278 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100351 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100383 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100410 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100443 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100476 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100483 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100557 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100575 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100578 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100584 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100589 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100592 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100596 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100602 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100592 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100607 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100608 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100609 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100607 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100618 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100619 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100621 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100622 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100620 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100629 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100627 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100626 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100634 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100635 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100637 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100639 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100642 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100643 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100644 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100646 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100647 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100650 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100653 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100654 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100657 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100659 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100661 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100647 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100666 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100667 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100668 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100669 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100669 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100695 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100698 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100670 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100700 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100702 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100688 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100699 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100705 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100722 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100725 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100705 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100729 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100710 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100736 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100735 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100742 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100745 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100750 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100754 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100758 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100761 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100764 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100767 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100770 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100772 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100775 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100778 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100782 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100782 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100786 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100790 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100792 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100795 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100799 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100800 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100745 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100806 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100806 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100813 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100816 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100812 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100821 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100819 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100832 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100825 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100825 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100837 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100854 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100845 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100858 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100858 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100865 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100868 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100865 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100873 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100872 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100878 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100898 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100901 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100903 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100878 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100906 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100907 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100912 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100917 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100922 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.100715 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.102853 [Info]:	U_pot LJ long range correction: -639.170923
4.102863 [Info]:	N=2611, mu=0.000000, V=11111.111111, p=0.000000, E=-8048.774214, T=0.755157, U_pot=-4.460176, E_kin=2957.573301, NPS=20, CPU_PART=180
4.102902 [Info]:	Process 0 Current simulation time: 0.735000
4.117560 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.117560 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.117560 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.117560 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.117651 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.117660 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.117662 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.117666 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.117701 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.117738 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.117770 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.117814 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.117832 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.117886 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.117887 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.117922 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.117952 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.117988 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118050 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118095 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118095 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118112 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118175 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118251 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118294 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118315 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118320 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118367 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118483 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118506 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118515 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118545 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118583 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118607 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118616 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118649 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118660 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118682 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118694 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118695 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118705 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118786 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118792 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118826 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118806 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118813 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.118918 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119043 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119051 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119061 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119145 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119151 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119155 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119303 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119353 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119354 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119358 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119404 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119466 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119582 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119604 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119640 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119666 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119698 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119710 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119874 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119900 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119905 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.119937 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120006 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120008 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120048 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120051 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120057 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120062 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120068 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120071 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120077 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120083 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120087 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120093 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120098 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120103 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120106 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120109 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120110 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120111 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120116 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120117 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120117 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120116 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120131 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120131 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120132 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
4.120136 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
